coachella_sentiment,text
positive,RT @NicoleFAlvarez: Remember @coachella tix go on sale at noon . The Internet will explode shortly thereafter . Prepare to take cover . #CoÛ_
positive,The 30 minute countdown. #Coachella2015 / http://t.co/77Hu2htAft
positive,Can it be April to enjoy @coachella to the max. @Drake #ACDC #Coachella2015
positive,This purchase shit is going to be intense . Gettin ready! #Coachella2015
positive,May the odds be ever in your favor #coachella2015 http://t.co/B07igxndun
positive,I have #Coachella2015 mom anxiety - hoping to get tix for my kids at noon today. _Ù÷Â
positive,"BRAND NEW, Alt-J, Bad Religion, Chet Faker, Desaparecidos, Florence + The Machine, Interpol, Vance Joy, and so much more! :) #Coachella2015"
positive,How many people are frantically by their comps waiting for 12pm/3pm to buy @coachella tix? #Coachella2015 (def gonna sell out in a minute)
positive,Interesting lineup for @coachella this year......#Coachella2015
positive,ÛÏ@Mhayyees: So blessed to have computer that refreshes itself #Coachella2015Û this is why you weren't at school huh?_Ù÷â_Ù÷â
positive,hands are shaking. 3pm3pm3pm3pm where you at! #Coachella2015
positive,Definitely going to #Coachella2015 _ÙÔø_ÙÔø
positive,Remember @coachella tix go on sale at noon . The Internet will explode shortly thereafter . Prepare to take cover . #Coachella2015
positive,I'm crying _Ù÷__Ù÷ #Coachella2015 http://t.co/v9Oy2rYJNQ
positive,"In one hour, #Coachella2015 tickets go on sale! http://t.co/ELrH7J7u51 #Coachella"
positive,If only I could afford #Coachella2015 tickets right now...
positive,Bored at work Browsing the @coachella site!! Getting excited!!! #bdaymonth #april #weekend1 #Coachella2015 http://t.co/oNZd1wgCia
positive,One more hour _Ùª #Coachella2015
positive,RT @Skinnygenes_TV: Moment of silence for that #Coachella2015 lineup FML _Ù÷â http://t.co/dDFfxVA4n1
positive,1 more hour _Ù÷ö #Coachella2015
positive,Heard @lights is gonna be at #Coachella2015 Let me just say Coachella is lucky
positive,I want a #Coachella2015 and a plane ticket!!!! NOOOWWWW
positive,If honey get these #Coachella2015 tickets ima hit 3 backflips on vine..
positive,May the odds be ever in your favor #Coachella2015
positive,"RT @KimKanyeKimyeFC: #Coachella2015 Imma let you finish, but @kanyewest had one of the best sets of ALL TIME. Good luck to the line up tho Û_"
positive,RT @funnygrrl: Drake headlining Coachella?! That's like The Zit Remedy headlining Glastonbury. #Coachella2015
positive,Indiana USA South Bend  Õ http://t.co/TZaTEwYMQD #Coachella2015 237 Coachella 2015 full lineup: Big names and bigger surprises Coachella 201Û_
positive,I wanna go to #Coachella2015 soooooooooo bad!
positive,I really wanna go to @coachella !!! #Coachella #Coachella2015 #EDM
positive,#Durham duo @SylvanEsso is on the #Coachella2015 lineup! @durhammag
positive,Someone take me to Coachella_Ù÷_Ù÷ #Coachella2015 http://t.co/HIReYNnPup
positive,Might be going to #Coachella2015 ... Greedy or nah?? ... Nah
positive,"All the arrangements _Ù¬Ïöü are made and done withÏÓüÏÓüÏÓü, now one more hour till ticket time _ÙÎü_ÙÕ¥ #Coachella2015"
positive,RT @charlie_ridler_: ngl #Coachella2015 looks fucking sick
positive,RT @LL_COOL_LJ: #Coachella2015 Huh? _Ù÷ö_Ù÷ö_Ù÷ö This will be #Epic _ÙªÎ_Ù÷Â_Ù÷ÏÏ__Ù÷_ See you there!
positive,Coachella I love you_Ù÷_Ù÷ #Coachella2015 #drakeislife #preparingmyvows
positive,ÛÏ@Emmzhigh: Eyyyyyy I need a coachella ticket!!! Anyone with an extra lemme know _Ù÷÷#Coachella2015Û SAME_ÙªÜ_ÙªÜ_ÙªÜ
positive,ÛÏ@betchesluvthis: The Coachella lineup actually broke the internet: http://t.co/6cukEBWmHfÛ pls someone take me! #Coachella2015
positive,So which lucky people got tickets to Coachella?! #Coachella  #Coachella2015
positive,In one hour #Coachella2015 tix are on sale.... Who's paying for mine????
positive,The #Coachella2015 lineup looks pretty badass! @badreligion @acdc and #JackWhite!?!?! Too bad they're not all on the same night.
positive,"Wow, @BottleRockNapa has a much better line up than #Coachella2015 this year!  I know which one I will be at..."
positive,The #Coachella2015 lineup _Ù÷ ugh crying I want to go so bad
positive,ÛÏ@ParisHilton: What do you guys think of this years #Coachella Lineup? _Ù_¦_Ù___Ù___Ù÷_ÙÎµ_ÙÎµ_Ù___Ù_¦ #Coachella2015 http://t.co/gQuXgI6z25Û@BecksN60  Big Epic_ÙÎ_
positive,"NTS, I have 4 months to lose weight! Let's do this Stella! _ÙÕ» #Coachella2015"
positive,RT @BriTTaNiAsHaKa: I wanna go to #Coachella2015
positive,What do you guys think of this years #Coachella Lineup? _Ù_¦_Ù___Ù___Ù÷_ÙÎµ_ÙÎµ_Ù___Ù_¦ #Coachella2015 http://t.co/ru7ViG26aK
positive,@Kiesza Can't wait to see you this year at 2015 @coachella! Hideaway = #nowplaying http://t.co/CB8tO9Ub4q #Coachella2015
positive,I'm so ready for #Coachella2015
positive,Coachella not just DJ land and abstract indie bands this year bravo #Coachella2015 http://t.co/lhCDmISSR6
positive,RT @DerekKarzen: TODAY's THE DAY. #Coachella2015
positive,Got my Coachella ticket _Ù_ä_Ù_ä #Coachella2015 @DatKid12
positive,May I come with? @KARIxMICHELLE #Coachella2015
positive,Lil Jon responds to the #Coachella2015 line-up. Pretty funny! @funnyordie http://t.co/yxD6DVyozW
positive,Two hours until I can purchase my first @coachella wristband _ÙÔÎ_Ù÷ #firsttimer #Coachella2015
positive,RT @robbeasth: Coachella lineup is insane ! #Coachella2015
positive,ÛÏ@GroovyDrew: So is @mrnsrvn hooking me &amp; @Ivanitoos up with #Coachella2015 tickets?_Ù÷Ï_Ù÷Ï_Ù÷ÏÛ _Ù÷â_Ù÷â_Ù÷â_Ù÷â_Ù÷â you wish!
positive,@ColumbiaUK @acdc @george_ezra @KasabianHQ @madeon @TheRyanAdams Ditto here! It's going to be a fantastic show! #Coachella2015
positive,RT @michelllefaith: #Coachella2015 and #GovBallNYC please _Ù÷
positive,TODAY's THE DAY. #Coachella2015
positive,That #Coachella2015 lineup is alright
positive,Please can I go thanks bye #Coachella2015 #Coachella http://t.co/5KgkRj8VpQ
positive,COACHELLA 2015!!!! I GRIND FOR YOU BABY!!!!!! #Coachella2015
positive,Lowkey I would like to go to #Coachella2015
positive,I'm finally going to #Coachella2015  but not filling the line up bout to have fun tho
positive,So is @mrnsrvn hooking me &amp; @Ivanitoos up with #Coachella2015 tickets?_Ù÷Ï_Ù÷Ï_Ù÷Ï
positive,RT @Tortaxxlynnerz: I have to go to #Coachella2015 _Ù÷_
positive,literally crying _Ù÷_ #Coachella2015 http://t.co/Uje5aLpQVZ
positive,"RT @ravas23: So @LosRakas will be performing at @coachella #Coachella2015 so proud they are representing pty507, respect! #KeepItReal"
positive,The Coachella line-up looks absolutely class! #Coachella2015
positive,The #Coachella2015 lineup is awesome!! I can't WAIT.
positive,"#Coachella2015 Ticket: purchased, Flights: booked, Mansion: paid. Just need to rent a car, and pay for food/booze. #BasicTweet"
positive,"AC/DC is headlining #Coachella2015. This will be the first year in #Coachella history that actual residents of Indio, CA attend Coachella."
positive,ÛÏ@xoliss: Coachella line up got me likeee _ÙÕ_ #Coachella2015 http://t.co/xzJxrcFmjaÛ @ULTRAEurope @theyachtweek just keep sayin it over &amp; over
positive,3 hours and counting #Coachella2015
positive,#Coachella2015 I wish.
positive,RT @xoliss: Coachella line up got me likeee _ÙÕ__ÙÕ__ÙÕ_ #Coachella2015 http://t.co/Yo2gd9HHBi
positive,Coachella line up got me likeee _ÙÕ__ÙÕ__ÙÕ_ #Coachella2015 http://t.co/Yo2gd9HHBi
positive,RT @brownjenjen: åÈ http://t.co/mxCREvIlGP 198 Coachella 2015 makes space for rockers and ravers this year #Coachella2015 With TuesdayÛ_ httpÛ_
positive,Can't remember who told me to look at the #Coachella2015 line up (and via what form of social media) but _ÙÔÎ_ÙÔÎ http://t.co/ePDMVyfDmE
positive,@Drake heading #Coachella2015 and #GovBallNYC! Show some Houston love and say you're coming to #FPSF!
positive,3 more hours until I get my ticket_Ù÷_Ù÷__ÙªÎ #Coachella2015 _ÙÓ¨ http://t.co/kXaFG1uQhZ
positive,"I've been trying to see @theweeknd for 3 years and now I'll finally be able to
#Coachella2015"
positive,"@danielleivan8 #Coachella2015 band that's way down on the list, but def gonna try to see #SaintMotel https://t.co/ABHGXzIbQ1"
positive,"RT @2DOPEposts: Drake, @VicMensa, #RunTheJewels, @Raekwon, @AbDashSoul and more to rock #Coachella2015 http://t.co/akHYpO9f4y http://t.co/rÛ_"
positive,#Coachella2015 is coming and you are so excited @HeffronDrive _Ù_ö_Ù_ö_ü http://t.co/rWaaYKqIt3
positive,Somebody go with me to Coachella this year. That lineup is the sickest #Coachella2015
positive,"#Coachella2015 looks incredible, check the full line up here: http://t.co/TWtaYzfvlt"
positive,"What I would give to go to Coachella. No lie. Its gonna be so dope._ÙÕø_ÙÕø_ÙÔÎ_ÙÔÎ
#Coachella2015"
positive,@coachella GA both weekends SOLD OUT! #music #Coachella2015 http://t.co/cORQM03og2
positive,"I'll definitely be at @coachella this year!
#musicfestival #Coachella2015 #AltJ #Drake #TamaImpala #amazing #lineup http://t.co/JY7YXLiwvy"
positive,The #Coachella2015 line up looks sickkkk
positive,"#NowPlaying Boys Latin
Panda Bear Û¢ Boys Latin on #Spotify #coachella2015 http://t.co/x4LCIyhzFM"
positive,Tame Impala will play at Coachella. Tickets go on sale today here http://t.co/681CxNVdwX #Coachella2015 @tameimpala #TameImpala #Australia
positive,Why can't I be here?? _Ù÷© ÛÏ@cleanbandit: We're playing at @coachella this year!!!!!! Could not be more excited. #coachella2015 .Û
positive,I'm not cool but Drive Like Jehu and @tycho !!! #nochella @TheScenestar #Coachella2015 (@Coachella) lineup http://t.co/falSlNEYXwÛ
positive,RT @_michealaaa: ÛÏ@MCNewsSource: Miley getting bleach blonde for #Coachella2015: http://t.co/Vz6cAZIGhgÛ u 2 r the same person @rebecca_135Û_
positive,ÛÏ@Forever21: The lineup is here! #Coachella2015 http://t.co/6tYMPJd5KhÛ NEED TO BE THERE!!!
positive,"RT @Soly_Boly15: life goal: go to Coachella, buy a bunch load of clothes for Coachella, and go with my best friend to Coachella #Coachella2Û_"
positive,See you crazy people there #Coachella2015 http://t.co/K5sJWXjtpW
positive,I'm going to pull a @marcushaney and sneak into #Coachella2015. Life Goals.
positive,I'm so happy I'll be seeing you guys where I saw my first @FLOSSTRADAMUS show! @coachella I'm coming back!!! #Coachella2015 #HDYNATION
positive,I dub 2015 the year of RAVE-chella #Coachella2015
positive,RT @kailenethecat: ÛÏ@spiritcape: Who's joining us?! #Coachella2015 http://t.co/t2de9K1R5VÛ are you fucking pulling my dick AC FUKCING DC
positive,#missiontobeatcoachella because not like all these ungrateful bastards id be glad to see anyone on the lineup #Coachella2015
positive,"I want to go to #Coachella2015 but have no way of getting there or buying tickets,
#Sad"
positive,#Coachella2015 looks pretty awesome! Now if only I can find people to go with....
positive,RT @DanMacEachern: Amazing. RT @laurenonizzle: When I saw Steely Dan and AC/DC on the #Coachella2015 lineup I was likeÛ_ http://t.co/G4T6uXjÛ_
positive,So glad i don't have to deal with the #Coachella ticket madness as I'M ALREADY GOING... Just saying. #cantwait #Coachella2015
positive,"life goal: go to Coachella, buy a bunch load of clothes for Coachella, and go with my best friend to Coachella #Coachella2015"
positive,I'd waste my WHOLE check getting to #Coachella2015. No fuxs given.
positive,Hearing @MarinasDiamonds is going to be at #Coachella2015 got me like this: http://t.co/7LnhA0dkUE
positive,Every frickin hotel in Indio CA is sold out and the #Coachella2015 tickets haven't even went on sale yet! GRRRR!
positive,RT @AmyMcCallum_: Tempting Dad into going to #Coachella2015 _Ùã_Ù_¦_Ù_ü hahah I WISH @KirstyMcCallum_ http://t.co/ePbOqCMtZl
positive,Tempting Dad into going to #Coachella2015 _Ùã_Ù_¦_Ù_ü hahah I WISH @KirstyMcCallum_ http://t.co/ePbOqCMtZl
positive,Knowing that I can't go to coachella _Ù÷£_Ù÷Ó_Ù÷Ó_Ù÷£ #Coachella2015 #mad
positive,RT @ZintleSinazo: This line up_Ù÷__Ù÷_ª´ü ÛÏ@SondaMofu: I'd never go to a concert/festival again. #Coachella2015 http://t.co/S6EOlNnL0zÛ
positive,I want to see AC DC at #Coachella2015 so bad! _Ù÷Ç_Ù÷Ç_Ù÷Ç My life would be made!
positive,@ZintleSinazo I'd sell someone else's newborn to go to #Coachella2015
positive,the weeknd AND drake_Ù÷© reallllyyyy.... #Coachella2015 http://t.co/IL84RV0Mqs
positive,@flo_tweet @Drake @theweeknd @Alabama_Shakes and Brand New will be there.. #Coachella2015 I wish.. _Ù÷¥
positive,@coachella we.can't wait for #Coachella2015 #Coachella
positive,Take me to #Coachella2015 so I know it's real.
positive,RT @TweetsViaDM: everyone does ÛÏ@enustigon: I wanna go to #Coachella2015 _Ù÷Û
positive,"I  bleach / idk boutchuuuuu but dizzzzzZzz qttttttttt weady fo #coachella2015
""Miley irÌÁ al Festival #coachella2015"" http://t.co/j93FYW0wk2"
positive,RT @KatCorbett: HELL YES to all the @kroq Locals Only bands on the @coachella lineup. @nto1927 @thebadsuns @JoyceManor &amp; @SaintMotel!! #CoaÛ_
positive,@coachella Is still trending ÏÎü#Coachella2015
positive,Amazing. RT @laurenonizzle: When I saw Steely Dan and AC/DC on the #Coachella2015 lineup I was likeÛ_ http://t.co/G4T6uXjRB3
positive,@chelsea_fosterr @gabievahos i cant wait to visit you guys too! #coachella2015
positive,Bout to buy my Coachella ticket! _ÙÎÀ_Ù÷ #Coachella2015
positive,All of the headliners look great this year! RT @StubHub: Who are you the most excited to see at #Coachella2015?
positive,GET OUT! Just checked the #Coachella2015 lineup and it's drop dead amazing!
positive,RT @fannahischer: Killing myself bc I didn't ask for #Coachella2015 tickets for Christmas @swiftswank
positive,Dream: go to Coachella one dayy #Coachella2015
positive,Wtf someone take me to #Coachella2015 solely for the the reason that @brandnewrock is playing this year!!!_Ùªö_Ùªä_Ùª_
positive,Looks like I will heading to the west coast in April! #Coachella2015
positive,Anyone fancy #Coachella2015 ? _ÙªÎ
positive,It seems like most of the musicians are acting like children now that they're playing at @coachella : Yaaay I'm playing at #Coachella2015 !
positive,I want to go again this year. It was an amazing experience the first time. #coachella2015 http://t.co/iltPF0CA32
positive,RT @StylesJules: Someone please get me tickets to #Coachella2015 Ï¬_Ùªö_Ù÷_ÏÎüÛ_ http://t.co/jOezvDjkui
positive,RT @MauraGrierson: @Drake @theweeknd @acdc all part of #Coachella2015 !! Who else? http://t.co/ClsfGrWryO
positive,"RT @covaglasgow: The #Coachella2015 line up isn't looking too shabby! Wouldn't mind Listening to @Drake, @theweeknd &amp; @davidguetta in the CÛ_"
positive,"Everyone's complaining about the @Coachella lineup, and I'm like ... #Coachella2015  #dance http://t.co/ywOXZSSmwn"
positive,I need to win the lottery between now and noon pst because #Coachella2015 _Ù÷__Ù÷__Ù÷±_ÙÔ_ÙªÎ
positive,"Ye Persons, #JackWhite's doing #Coachella2015. #Coachella #couturehippie fauxÛªnuss is yuck but we'll be catch'n Jack. http://t.co/2CZuXGnt5F"
positive,Today's schedule consists of internship training followed by the extreme stress spending hours in an online waiting room for #Coachella2015
positive,"Waiting....
_Ù÷_Ù÷_Ù÷ #Coachella2015 http://t.co/86W21SJYu6"
positive,Eeeeeee #Coachella2015 lineup is sweeeeeet
positive,I so need to go to Coachella. #coachella2015
positive,#Coachella2015 line up announced &amp; I am PSYCHED - http://t.co/Dr4RyDCd7z! Less than 3 months till #FJLMCali2015 _Ù÷ã_Ù÷_Ù_ä
positive,Hey @coachella me &amp; @BertoBruh are copping tix @ noon so retweet us! #Coachella2015
positive,Wish I could go to #Coachella2015
positive,The things I would do to go to this festival!! _Ù÷©_Ù÷© #Coachella2015 http://t.co/Gnw8K8Mdij
positive,@acdc at #Coachella2015 that may be worth a ticket!!! #RockOut
positive,Only the day one lineup for #Coachella2015 looks good.
positive,Holy crap! My music game is on point this year! #Coachella2015 is basically my playlists in a festival ! http://t.co/LWv2VeNq9a
positive,There's just to much greatness going on #Coachella2015 #GovernorsBall just BOOM mind explosion overload http://t.co/0ceDivkRu7
positive,The #Coachella2015 lineup is stacked! Wish I could go!
positive,åÈ http://t.co/TZaTEwYMQD 837 #Coachella2015 Coachella 2015 Coachella 2015 full lineup: Big names and bigger surprises http://t.co/l1vkhX11z1
positive,@nto1927 @coachella You guys are amazing!  See you in the desert! #Coachella2015
